
接口调用：YZG_GetSpectrogramData({CollectorId:'C0001', ChannelId:'AI0', DatePoint:'2019-10-26 23:20:28'},function(res,data){
      console.log('接口返回:',res,data)
      [ 7750.0, 2.905184010160156e-005 ],
      [ 7875.0, 8.422313840128481e-006 ],
      [ 8000.0, 7.632215415220855e-010 ],
      [ 8125.0, 9.671637144492706e-007 ],
      [ 8250.0, 1.590380520610779e-006 ],
      [ 8375.0, 7.509875104005914e-006 ],
      [ 8500.0, 5.159451120562153e-006 ],
      [ 8625.0, 8.346506774614682e-007 ],
      [ 8750.0, 1.251752109965310e-006 ],
      [ 8875.0, 2.985231617458339e-008 ],
      [ 9000.0, 1.433721990906633e-005 ],
      [ 9125.0, 2.771408617263660e-005 ],
      [ 9250.0, 2.535073235776508e-006 ],
      [ 9375.0, 2.405466148047708e-005 ],
      [ 9500.0, 4.027999602840282e-005 ],
      [ 9625.0, 2.383857645327225e-005 ],
      [ 9750.0, 6.947203928575618e-006 ],
      [ 9875.0, 1.992638499359600e-005 ],
      [ 10000.0, 0.0001138078805524856 ],
      [ 10125.0, 6.756988295819610e-005 ],
      [ 10250.0, 1.781365972419735e-005 ],
      [ 10375.0, 1.188245641969843e-005 ],
      [ 10500.0, 1.023293043544982e-005 ],
      [ 10625.0, 1.714619429549202e-005 ],
      [ 10750.0, 6.365287390508456e-006 ],
      [ 10875.0, 6.358856126098544e-007 ],
      [ 11000.0, 2.444161566472758e-007 ],
      [ 11125.0, 5.035318736190675e-006 ],
      [ 11250.0, 7.878020937823749e-007 ],
      [ 11375.0, 1.438436811440624e-006 ],
      [ 11500.0, 2.936404825959471e-006 ],
      [ 11625.0, 1.434676278222469e-006 ],
      [ 11750.0, 1.546637031424325e-005 ],
      [ 11875.0, 3.286291394033469e-005 ],
      [ 12000.0, 1.746269663271960e-005 ],
      [ 12125.0, 1.662087925069500e-005 ],
      [ 12250.0, 8.798547241894994e-006 ],
      [ 12375.0, 7.020516932243481e-007 ],
      [ 12500.0, 4.575787897920236e-006 ],
      [ 12625.0, 5.120387868373655e-006 ],
      [ 12750.0, 8.155719228852831e-007 ],
      [ 12875.0, 7.159354481700575e-006 ],
      [ 13000.0, 1.753372271195985e-005 ],
      [ 13125.0, 1.847634848672897e-006 ],
      [ 13250.0, 6.905234386067605e-006 ],
      [ 13375.0, 2.411425703030545e-005 ],
      [ 13500.0, 2.006368413276505e-005 ],
      [ 13625.0, 4.424643520906102e-006 ],
      [ 13750.0, 3.190677489328664e-006 ],
      [ 13875.0, 8.076936865109019e-006 ],
      [ 14000.0, 7.830654794815928e-006 ],
      [ 14125.0, 5.556354608415859e-006 ],
      [ 14250.0, 9.064890036825091e-006 ],
      [ 14375.0, 3.555682042133412e-006 ],
      [ 14500.0, 8.151611837092787e-006 ],
      [ 14625.0, 8.892069672583602e-006 ],
      [ 14750.0, 2.773954292933922e-006 ],
      [ 14875.0, 5.395035259425640e-006 ],
      [ 15000.0, 5.916278496442828e-006 ],
      [ 15125.0, 1.307942238781834e-005 ],
      [ 15250.0, 1.587210499565117e-005 ],
      [ 15375.0, 2.146263796021231e-006 ],
      [ 15500.0, 4.200673629384255e-006 ],
      [ 15625.0, 4.966647338733310e-006 ],
      [ 15750.0, 1.244433292413305e-006 ],
      [ 15875.0, 6.628470146097243e-006 ],
      [ 16000.0, 1.282754601561464e-005 ],
      [ 16125.0, 1.274472651857650e-006 ],
      [ 16250.0, 6.002205282129580e-006 ],
      [ 16375.0, 1.985356220757240e-006 ],
      [ 16500.0, 3.343596063132281e-006 ],
      [ 16625.0, 9.144024261331651e-006 ],
      [ 16750.0, 2.170229709008709e-005 ],
      [ 16875.0, 4.280148914403981e-006 ],
      [ 17000.0, 1.231054852723901e-006 ],
      [ 17125.0, 1.023223376250826e-005 ],
      [ 17250.0, 5.866389619768597e-005 ],
      [ 17375.0, 1.877838803920895e-005 ],
      [ 17500.0, 1.031454075928195e-006 ],
      [ 17625.0, 1.070651433110470e-005 ],
      [ 17750.0, 3.858964191749692e-006 ],
      [ 17875.0, 1.247182353836251e-005 ],
      [ 18000.0, 2.656322794791777e-005 ],
      [ 18125.0, 2.617384780023713e-007 ],
      [ 18250.0, 1.625329969101585e-005 ],
      [ 18375.0, 3.331005063955672e-005 ],
      [ 18500.0, 4.641603300115094e-005 ],
      [ 18625.0, 2.262906855321489e-005 ],
      [ 18750.0, 8.170845831045881e-006 ],
      [ 18875.0, 2.329800918232650e-005 ],
      [ 19000.0, 5.525099913938902e-005 ],
      [ 19125.0, 4.034283847431652e-005 ],
      [ 19250.0, 1.764285480021499e-005 ],
      [ 19375.0, 3.158987965434790e-005 ],
      [ 19500.0, 6.033048521203455e-006 ],
      [ 19625.0, 1.568785955896601e-005 ],
      [ 19750.0, 1.309838989982382e-005 ],
      [ 19875.0, 2.500799200788606e-005 ],
      [ 20000.0, 1.306909962295322e-005 ],
      [ 20125.0, 7.276521046151174e-006 ],
      [ 20250.0, 9.459214425078244e-007 ],
      [ 20375.0, 1.972933205252048e-005 ],
      [ 20500.0, 1.410265394952148e-005 ],
      [ 20625.0, 1.116158159675251e-006 ],
      [ 20750.0, 2.052460331469774e-006 ],
      [ 20875.0, 1.066462482413044e-005 ],
      [ 21000.0, 2.793930434563663e-006 ],
      [ 21125.0, 1.542427889944520e-005 ],
      [ 21250.0, 4.231163620715961e-005 ],
      [ 21375.0, 5.857318228663644e-006 ],
      [ 21500.0, 4.423565405886620e-005 ],
      [ 21625.0, 6.672559538856149e-005 ],
      [ 21750.0, 2.772098196146544e-005 ],
      [ 21875.0, 4.374529089545831e-005 ],
      [ 22000.0, 1.316256930294912e-005 ],
      [ 22125.0, 2.548786142142490e-005 ],
      [ 22250.0, 9.345920989289880e-005 ],
      [ 22375.0, 1.601521580596454e-005 ],
      [ 22500.0, 5.496725862030871e-006 ],
      [ 22625.0, 2.898770617321134e-005 ],
      [ 22750.0, 6.241132359718904e-005 ],
      [ 22875.0, 3.522956467350014e-005 ],
      [ 23000.0, 0.0001212502174894325 ],
      [ 23125.0, 0.0001404630165779963 ],
      [ 23250.0, 1.150641037384048e-005 ],
      [ 23375.0, 0.0001063865784090012 ],
      [ 23500.0, 0.0002261863992316648 ],
      [ 23625.0, 0.0002057046367553994 ],
      [ 23750.0, 0.0003504543856251985 ],
      [ 23875.0, 6.393743387889117e-005 ],
      [ 24000.0, 0.0001729013602016494 ],
      [ 24125.0, 7.459120388375595e-005 ],
      [ 24250.0, 7.261242717504501e-005 ],
      [ 24375.0, 8.991241884359624e-006 ],
      [ 24500.0, 7.129390724003315e-005 ],
      [ 24625.0, 1.286341739614727e-005 ],
      [ 24750.0, 0.0001472213771194220 ],
      [ 24875.0, 0.0001429281837772578 ],
      [ 25000.0, 0.0002207787329098210 ],
      [ 25125.0, 0.0004638758255168796 ],
      [ 25250.0, 0.0003370882768649608 ],
      [ 25375.0, 3.469741568551399e-005 ],
      [ 25500.0, 0.0001048419217113406 ],
      [ 25625.0, 0.0002621002204250544 ],
      [ 25750.0, 0.0001450659765396267 ],
      [ 25875.0, 0.0002544024027884007 ],
      [ 26000.0, 7.474720769096166e-005 ],
      [ 26125.0, 0.0003452656383160502 ],
      [ 26250.0, 3.428824129514396e-005 ],
      [ 26375.0, 7.007838121353416e-006 ],
      [ 26500.0, 9.885460895020515e-005 ],
      [ 26625.0, 0.0002844498085323721 ],
      [ 26750.0, 0.0001503382227383554 ],
      [ 26875.0, 2.193420914409217e-005 ],
      [ 27000.0, 3.361934068379924e-005 ],
      [ 27125.0, 9.631488501327112e-005 ],
      [ 27250.0, 2.534958912292495e-005 ],
      [ 27375.0, 6.071806637919508e-005 ],
      [ 27500.0, 0.0001698674168437719 ],
      [ 27625.0, 6.995662988629192e-005 ],
      [ 27750.0, 8.470231477986090e-006 ],
      [ 27875.0, 3.864265920583421e-007 ],
      [ 28000.0, 7.574069968541153e-006 ],
      [ 28125.0, 0.0001033049120451324 ],
      [ 28250.0, 7.509685383411124e-005 ],
      [ 28375.0, 7.743681635474786e-006 ],
      [ 28500.0, 2.676276926649734e-005 ],
      [ 28625.0, 8.202706339943688e-006 ],
      [ 28750.0, 2.079826663248241e-005 ],
      [ 28875.0, 4.626153895515017e-006 ],
      [ 29000.0, 6.852063052065205e-006 ],
      [ 29125.0, 8.187026651285123e-006 ],
      [ 29250.0, 1.428797440894414e-005 ],
      [ 29375.0, 1.442511256755097e-005 ],
      [ 29500.0, 2.414410346318618e-006 ],
      [ 29625.0, 4.335620360507164e-007 ],
      [ 29750.0, 2.058840254903771e-005 ],
      [ 29875.0, 3.365572774782777e-005 ],
      [ 30000.0, 4.998437361791730e-006 ],
      [ 30125.0, 1.430267639079830e-005 ],
      [ 30250.0, 2.191048906752258e-006 ],
      [ 30375.0, 4.361214678283432e-007 ],
      [ 30500.0, 9.406452591065317e-006 ],
      [ 30625.0, 5.044125282438472e-005 ],
      [ 30750.0, 2.872207369364332e-005 ],
      [ 30875.0, 6.437521733460017e-006 ],
      [ 31000.0, 2.275572569487849e-006 ],
      [ 31125.0, 1.176600562757812e-005 ],
      [ 31250.0, 1.553133733978029e-005 ],
      [ 31375.0, 7.705727512075100e-006 ],
      [ 31500.0, 8.576851541874930e-006 ],
      [ 31625.0, 2.081224556604866e-005 ],
      [ 31750.0, 1.498817073297687e-005 ],
      [ 31875.0, 1.015720044961199e-006 ],
      [ 32000.0, 1.038375557982363e-006 ],
      [ 32125.0, 3.058704123759526e-006 ],
      [ 32250.0, 2.247934025945142e-005 ],
      [ 32375.0, 5.368257552618161e-005 ],
      [ 32500.0, 1.377229455101769e-005 ],
      [ 32625.0, 6.923912224010564e-006 ],
      [ 32750.0, 2.710533590288833e-005 ],
      [ 32875.0, 1.832717771321768e-006 ],
      [ 33000.0, 1.422674085915787e-005 ],
      [ 33125.0, 2.920515908044763e-005 ],
      [ 33250.0, 1.084907034964999e-005 ],
      [ 33375.0, 9.566601875121705e-006 ],
      [ 33500.0, 1.792429611668922e-005 ],
      [ 33625.0, 5.320889613358304e-006 ],
      [ 33750.0, 5.126142696099123e-006 ],
      [ 33875.0, 1.220655394718051e-005 ],
      [ 34000.0, 1.298990355280694e-005 ],
      [ 34125.0, 5.050482059232309e-007 ],
      [ 34250.0, 2.302923576280591e-006 ],
      [ 34375.0, 3.970865236624377e-006 ],
      [ 34500.0, 8.496590453432873e-006 ],
      [ 34625.0, 2.731455651883152e-006 ],
      [ 34750.0, 1.224351876771834e-006 ],
      [ 34875.0, 2.607295073175919e-007 ],
      [ 35000.0, 2.307527751099769e-007 ],
      [ 35125.0, 3.137246835649421e-007 ],
      [ 35250.0, 3.415299488551682e-006 ],
      [ 35375.0, 3.551948339008959e-006 ],
      [ 35500.0, 4.846644515055232e-006 ],
      [ 35625.0, 8.392310519411694e-006 ],
      [ 35750.0, 1.395149524796580e-006 ],
      [ 35875.0, 1.471940549890860e-006 ],
      [ 36000.0, 1.072453756023606e-006 ],
      [ 36125.0, 4.072224328410812e-006 ],
      [ 36250.0, 3.059351001866162e-006 ],
      [ 36375.0, 1.177141257358016e-006 ],
      [ 36500.0, 3.211864907370909e-007 ],
      [ 36625.0, 3.302835921203950e-006 ],
      [ 36750.0, 1.143830741057172e-005 ],
      [ 36875.0, 9.692426829133183e-006 ],
      [ 37000.0, 9.582356142345816e-006 ],
      [ 37125.0, 3.247869017286575e-006 ],
      [ 37250.0, 7.099263257259736e-006 ],
      [ 37375.0, 2.885364665417001e-006 ],
      [ 37500.0, 8.487301670356828e-007 ],
      [ 37625.0, 9.600674957255251e-007 ],
      [ 37750.0, 1.477747559874842e-006 ],
      [ 37875.0, 8.146508662321139e-006 ],
      [ 38000.0, 7.206804184534121e-006 ],
      [ 38125.0, 1.449893829885696e-006 ],
      [ 38250.0, 9.047334970091470e-008 ],
      [ 38375.0, 3.281700628576800e-006 ],
      [ 38500.0, 5.837564003741136e-006 ],
      [ 38625.0, 1.067395373866020e-006 ],
      [ 38750.0, 4.301644480619871e-007 ],
      [ 38875.0, 2.237989974673837e-006 ],
      [ 39000.0, 1.160090141638648e-005 ],
      [ 39125.0, 6.170531378302258e-006 ],
      [ 39250.0, 4.616338458163227e-007 ],
      [ 39375.0, 5.748039711761521e-006 ],
      [ 39500.0, 3.747861455849488e-006 ],
      [ 39625.0, 3.896334419550840e-006 ],
      [ 39750.0, 4.772571628564037e-006 ],
      [ 39875.0, 5.767559287050972e-006 ],
      [ 40000.0, 7.364510111074196e-006 ],
      [ 40125.0, 8.329811862495262e-006 ],
      [ 40250.0, 3.561495304893469e-006 ],
      [ 40375.0, 2.984877198741742e-007 ],
      [ 40500.0, 4.636922028566914e-007 ],
      [ 40625.0, 1.711005552351708e-006 ],
      [ 40750.0, 2.164498447143615e-008 ],
      [ 40875.0, 3.966765689256135e-006 ],
      [ 41000.0, 2.171970265862910e-007 ],
      [ 41125.0, 2.679358658497222e-006 ],
      [ 41250.0, 5.911101084166148e-007 ],
      [ 41375.0, 1.134815988734772e-006 ],
      [ 41500.0, 4.886327928943501e-007 ],
      [ 41625.0, 9.235939728569065e-007 ],
      [ 41750.0, 1.163448246188636e-006 ],
      [ 41875.0, 9.758658592318170e-008 ],
      [ 42000.0, 3.383639295861940e-006 ],
      [ 42125.0, 7.214581273728982e-006 ],
      [ 42250.0, 4.031440312246559e-006 ],
      [ 42375.0, 1.965207729881513e-006 ],
      [ 42500.0, 9.567097549734172e-007 ],
      [ 42625.0, 1.037288711813744e-006 ],
      [ 42750.0, 1.167857206496592e-007 ],
      [ 42875.0, 8.350352231900615e-007 ],
      [ 43000.0, 5.461459750222275e-006 ],
      [ 43125.0, 1.236030243489950e-006 ],
      [ 43250.0, 1.297232415709004e-006 ],
      [ 43375.0, 1.903395173030731e-006 ],
      [ 43500.0, 1.228865585289896e-006 ],
      [ 43625.0, 2.193416094087297e-006 ],
      [ 43750.0, 4.756908822400874e-007 ],
      [ 43875.0, 2.392293026787229e-006 ],
      [ 44000.0, 2.899875198636437e-006 ],
      [ 44125.0, 4.347956291894661e-006 ],
      [ 44250.0, 8.029804803300067e-007 ],
      [ 44375.0, 3.904839104507119e-006 ],
      [ 44500.0, 2.008427145483438e-006 ],
      [ 44625.0, 1.472276380809490e-006 ],
      [ 44750.0, 2.069819231564907e-007 ],
      [ 44875.0, 1.353789798486105e-006 ],
      [ 45000.0, 1.481083131693595e-007 ],
      [ 45125.0, 9.616072702556266e-007 ],
      [ 45250.0, 9.279608548240503e-007 ],
      [ 45375.0, 1.037386937241536e-006 ],
      [ 45500.0, 1.090881369236740e-006 ],
      [ 45625.0, 5.220531420491170e-007 ],
      [ 45750.0, 1.349117042082071e-006 ],
      [ 45875.0, 1.062353135239391e-006 ],
      [ 46000.0, 1.089827890154993e-007 ],
      [ 46125.0, 2.160502162951161e-006 ],
      [ 46250.0, 4.399135377752828e-006 ],
      [ 46375.0, 6.267318894970231e-007 ],
      [ 46500.0, 1.675464432082663e-006 ],
      [ 46625.0, 2.718543100854731e-006 ],
      [ 46750.0, 4.415819887526595e-007 ],
      [ 46875.0, 1.680735834952429e-007 ],
      [ 47000.0, 4.453396741155302e-006 ],
      [ 47125.0, 4.874583282798994e-006 ],
      [ 47250.0, 3.395204203116009e-006 ],
      [ 47375.0, 6.176362148835324e-006 ],
      [ 47500.0, 8.954465556598734e-006 ],
      [ 47625.0, 1.954613026100560e-006 ],
      [ 47750.0, 8.921801395445073e-007 ],
      [ 47875.0, 1.497503262726241e-006 ],
      [ 48000.0, 2.981769512189203e-006 ],
      [ 48125.0, 2.817824906742317e-006 ],
      [ 48250.0, 7.708492510971610e-009 ],
      [ 48375.0, 2.015520749409916e-006 ],
      [ 48500.0, 5.162083652976435e-006 ],
      [ 48625.0, 4.050027200719342e-006 ],
      [ 48750.0, 6.584045877389144e-007 ],
      [ 48875.0, 2.726381580941961e-006 ],
      [ 49000.0, 2.928823505499167e-006 ],
      [ 49125.0, 1.013285327644553e-006 ],
      [ 49250.0, 1.168378162219597e-006 ],
      [ 49375.0, 2.135499244104722e-006 ],
      [ 49500.0, 2.304910140082939e-006 ],
      [ 49625.0, 3.283500745965284e-006 ],
      [ 49750.0, 3.368826128280489e-006 ],
      [ 49875.0, 6.158645504683591e-008 ],
      [ 50000.0, 3.675695325000561e-006 ]
   ],
   "Rate" : "128000",
   "RotationRate" : "-",
   "Temprature" : "-"
}

返回值带一个整数标识一些状态
0 成功且有数据  
1 查询数据库出错  
2 没有数据
